"0","get_species_data <- function(genero, especie) {"
"0","  Sys.sleep(1)  # Pausa de 1 segundo entre peticiones"
"0","  "
"0","  res <- tryCatch("
"0","    rl_species_latest(genero, especie),"
"0","    error = function(e) {"
"0","      message(paste(""Error al procesar"", genero, especie, "":"", e$message))"
"0","      return(NULL)"
"0","    }"
"0","  )"
"0","  "
"0","  if (!is.null(res)) {"
"0","    return(data.frame("
"0","      genero = genero,"
"0","      especie = especie,"
"0","      code = res$red_list_category$code,"
"0","      family = res$taxon$family_name,"
"0","      order = res$taxon$order_name,"
"0","      res_list = I(list(res)),"
"0","      stringsAsFactors = FALSE"
"0","    ))"
"0","  } else {"
"0","    return(data.frame("
"0","      genero = genero,"
"0","      especie = especie,"
"0","      code = NA,"
"0","      family = NA,"
"0","      order = NA,"
"0","      res_list = I(list(NULL)),"
"0","      stringsAsFactors = FALSE"
"0","    ))"
"0","  }"
"0","}"
"0",""
"0","# Aplicar la función a cada fila del dataframe"
"0","df_res <- species_df %>%"
"0","  rowwise() %>%"
"0","  do(get_species_data(.$genero, .$especie)) %>%"
"0","  ungroup()"
"1",""
"1",""
"1","|                                                                                            |  1% ~6 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=                                                                                           |  1% ~5 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=                                                                                           |  2% ~5 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|==                                                                                          |  3% ~5 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===                                                                                         |  3% ~5 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|===                                                                                         |  4% ~5 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                                                        |  5% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|====                                                                                        |  5% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=====                                                                                       |  6% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                                                      |  7% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|======                                                                                      |  7% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                                                     |  8% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=======                                                                                     |  9% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|========                                                                                    |  9% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
"1","|=========                                                                                   | 10% ~4 m remaining"
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1"," "
"1",""
"1",""
